time,S_su,S_aa,S_fa,S_va,S_bu,S_pro,S_ac,S_h2,S_ch4,S_IC,S_IN,S_I,X_c,X_ch,X_pr,X_li,X_su,X_aa,X_fa,X_c4,X_pro,X_ac,X_h2,X_I,S_cation,S_anion,pH,S_va_ion,S_bu_ion,S_pro_ion,S_ac_ion,S_hco3_ion,S_nh3,S_gas_h2,S_gas_ch4,S_gas_co2,S_co2,S_nh4_ion,q_gas,q_ch4,p_ch4,p_co2,VS,VSR
1.0,,,,0.018435860143634283,0.02225441863851467,0.010106269651337405,0.06008526659402463,,,,0.11107303316691781,,,,,,,,,,,,,,,,,,,,,,,,,,,,2044.374783946943,969.8347065493307,0.5869655266366411,0.40648551590750526,,
2.0,,,,0.015611954458084349,0.017991191550826343,0.009959782822567624,0.06655295088673567,,,,0.13008732015232619,,,,,,,,,,,,,,,,,,,,,,,,,,,,2041.778901310283,1051.6597762259532,0.6779118977260165,0.4186799754875688,,
3.0,,,,0.015532207363840221,0.0179190213113086,0.008566697865492499,0.07385202147936455,,,,0.10467621919829793,,,,,,,,,,,,,,,,,,,,,,,,,,,,2105.0982875481773,1055.5519619260606,0.5820755208868169,0.3980759084292997,,
4.0,,,,0.01575041973258269,0.017415570980842603,0.010282606750637965,0.07131701402824404,,,,0.12807479911431144,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650.453271404396,1249.1711526136207,0.6139028051015729,0.36096044716360076,,
5.0,,,,0.015899433707113362,0.021550984644166812,0.009290122337619914,0.07426717252492085,,,,0.11784040498767437,,,,,,,,,,,,,,,,,,,,,,,,,,,,2048.219950985993,1078.5331005464511,0.6119885781364574,0.355486626852398,,
6.0,,,,0.01569474042896878,0.021629122768871856,0.009603355945956961,0.07279317293810926,,,,0.10769196452808616,,,,,,,,,,,,,,,,,,,,,,,,,,,,2073.381650106123,1299.4083253543663,0.6378128674010163,0.41503943310975,,
7.0,,,,0.014796615553379269,0.01880806830243797,0.008501858341491059,0.07554598603626905,,,,0.13540311816643996,,,,,,,,,,,,,,,,,,,,,,,,,,,,1687.8354667013946,1296.1927194180123,0.7041399877308384,0.38189536891662257,,
8.0,,,,0.01830468025008345,0.01805695361380966,0.010219449948819738,0.0763852572626139,,,,0.1051147437806605,,,,,,,,,,,,,,,,,,,,,,,,,,,,1981.432922966792,1302.3358231110367,0.5407534712710718,0.3497318174652073,,
9.0,,,,0.016830535963051552,0.01841005488226701,0.008926364072815742,0.05848293500026285,,,,0.13328223147777007,,,,,,,,,,,,,,,,,,,,,,,,,,,,1821.4800148183788,1000.7949894150315,0.6849449310660957,0.42055478460815493,,
10.0,,,,0.019159768221396787,0.017533337701760025,0.008351477883228656,0.06998148379401893,,,,0.12825790401122317,,,,,,,,,,,,,,,,,,,,,,,,,,,,1778.088466678683,1320.3958777703745,0.5418294371310072,0.41995087813859344,,
11.0,,,,0.019122025584360595,0.02152933915588342,0.008569283998415365,0.06177484797858859,,,,0.11431580478623916,,,,,,,,,,,,,,,,,,,,,,,,,,,,1820.9172862485584,1155.450684765338,0.5913844107549281,0.4112424977576412,,
12.0,,,,0.01865045346764381,0.021681877062440357,0.009870892761475595,0.06678368150622886,,,,0.12403435460200207,,,,,,,,,,,,,,,,,,,,,,,,,,,,1716.5681946007182,1034.7527319615285,0.6263375392586205,0.35005366535575544,,
13.0,,,,0.01596520327046881,0.019000416107026605,0.008784248477997837,0.0730138351408512,,,,0.10340286651659479,,,,,,,,,,,,,,,,,,,,,,,,,,,,2171.697919904315,1008.3863553481557,0.5618721683882963,0.36648040022132455,,
14.0,,,,0.014689357689117844,0.019105223643581873,0.010476043000414815,0.06812273735987207,,,,0.12303243394551082,,,,,,,,,,,,,,,,,,,,,,,,,,,,2218.6063852013945,1223.9962713324787,0.6615723023697149,0.39474044597989266,,
15.0,,,,0.016533797171687858,0.020343395562650888,0.008210174387341382,0.0604008602629783,,,,0.1114853514360813,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026.7255208050783,1113.9883498039724,0.5744043080011364,0.40106481371235675,,
16.0,,,,0.018769983819016987,0.01898471493656137,0.009487687465112311,0.0685664882557838,,,,0.12461385969365646,,,,,,,,,,,,,,,,,,,,,,,,,,,,2187.4495449247115,1043.6675874683704,0.7087555755740585,0.38363983100764837,,
17.0,,,,0.018995953557952576,0.020369758651753327,0.009010115599282572,0.08009439969341968,,,,0.10417667886744109,,,,,,,,,,,,,,,,,,,,,,,,,,,,2044.8637258266965,1141.7344044886286,0.6217388609898544,0.3249706326371264,,
18.0,,,,0.018754206053564815,0.018312938009827803,0.010083212161995028,0.07512341458309789,,,,0.12287971668288077,,,,,,,,,,,,,,,,,,,,,,,,,,,,1958.3253023315053,1040.1920391356766,0.6084260891442235,0.33492122035551103,,
19.0,,,,0.01934401961979124,0.021111289760652272,0.010454039573077589,0.0684462569118532,,,,0.11825546008949875,,,,,,,,,,,,,,,,,,,,,,,,,,,,1719.8539667148084,1101.343154949254,0.5427635769159777,0.3226340319220245,,
20.0,,,,0.018056815481636346,0.019933492210333758,0.00983721454279836,0.0663624984347748,,,,0.1246252706676116,,,,,,,,,,,,,,,,,,,,,,,,,,,,1786.2792853516937,1307.409558946545,0.7124525837042014,0.3398274727904513,,
21.0,,,,0.019362226348545793,0.020370012262216165,0.009443157692187336,0.06968233837597404,,,,0.12079196703341885,,,,,,,,,,,,,,,,,,,,,,,,,,,,1794.7752059362342,1316.041731719286,0.6624162472432642,0.42939275159526313,,
22.0,,,,0.01949783829719036,0.018510455693854955,0.00861194246569174,0.0752598211848348,,,,0.11377567171439577,,,,,,,,,,,,,,,,,,,,,,,,,,,,1918.7735932413939,1294.7496306563544,0.6773458724958015,0.34435469913134537,,
23.0,,,,0.019673424139127454,0.02172345133830362,0.010277324592363923,0.07962008911797312,,,,0.12577609019027408,,,,,,,,,,,,,,,,,,,,,,,,,,,,1842.866598151727,1197.9054765894175,0.5977134226950767,0.3820374404328309,,
24.0,,,,0.02017725416786224,0.020063449509515368,0.009273617933137636,0.07683850818949274,,,,0.12190484524552751,,,,,,,,,,,,,,,,,,,,,,,,,,,,2092.9001687940586,1077.0702956693397,0.7206427181291942,0.3716016640668806,,
25.0,,,,0.017825375630513268,0.018137352979482997,0.010179427713406578,0.08322693680045537,,,,0.12902730099599646,,,,,,,,,,,,,,,,,,,,,,,,,,,,1905.0116329873256,1095.2915654961857,0.59201217823471,0.34013579844492814,,
26.0,,,,0.016941657981747127,0.018010028160800544,0.00997739857677485,0.07825104704355089,,,,0.10780448461211337,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996.970714044916,1281.71917347714,0.6873902620373196,0.3380999976356221,,
27.0,,,,0.01618638677987423,0.02390855488294705,0.00914392957328149,0.08458953377655516,,,,0.10703714762313767,,,,,,,,,,,,,,,,,,,,,,,,,,,,2047.250326343045,1239.551683935425,0.6679199941387868,0.34801242994647313,,
28.0,,,,0.02017679594044629,0.018602003125516457,0.010112298806202005,0.08228590810548102,,,,0.12944833078840332,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992.2317118503584,1121.6192742468604,0.70677122567647,0.3545215012361467,,
29.0,,,,0.01644759552405543,0.01872583596337277,0.009180087242376535,0.07430888902879108,,,,0.1327673916825123,,,,,,,,,,,,,,,,,,,,,,,,,,,,1921.2878150698277,1382.5002567117535,0.7260034406131309,0.3774183289733774,,
30.0,,,,0.01676729803579069,0.01918347916065798,0.008360193432060287,0.07806369927380173,,,,0.10871545447711953,,,,,,,,,,,,,,,,,,,,,,,,,,,,2219.8082837127613,1258.6772960111168,0.5788455635585258,0.42831784413261426,,
31.0,,,,0.01644901448901584,0.018705451147428536,0.00839486097987512,0.07460621066137516,,,,0.11204032428813626,,,,,,,,,,,,,,,,,,,,,,,,,,,,2175.30024541819,1063.9577097905485,0.5488651076993949,0.38077099420264937,,
32.0,,,,0.015283434785259087,0.02043884883745232,0.008980003198442686,0.06406734451772822,,,,0.10922059111535608,,,,,,,,,,,,,,,,,,,,,,,,,,,,2239.1455034011783,1311.987376811685,0.6997571815349608,0.3545064843111027,,
33.0,,,,0.019552639720951677,0.019108474998841468,0.009519922047060975,0.08304934041574935,,,,0.10727571427417563,,,,,,,,,,,,,,,,,,,,,,,,,,,,2354.122645907387,1084.6381257156097,0.6899417392025361,0.39259484750467927,,
34.0,,,,0.01935215789802226,0.020706794735697913,0.010801267277303149,0.07725608699367946,,,,0.12453940622585068,,,,,,,,,,,,,,,,,,,,,,,,,,,,2416.352489783378,1087.107047206793,0.5706156502524733,0.3561906938171335,,
35.0,,,,0.0187331349374032,0.02203905426317785,0.008966837985892403,0.085534167715557,,,,0.1058299607911077,,,,,,,,,,,,,,,,,,,,,,,,,,,,1809.756726179264,1331.0707564226445,0.6854963883119739,0.4047662322412099,,
36.0,,,,0.01873449520902518,0.019353648762010543,0.010478268394446249,0.06864528744157655,,,,0.13603021455960534,,,,,,,,,,,,,,,,,,,,,,,,,,,,2234.304611486344,1373.8123871128628,0.5463936529513632,0.3588931683874785,,
37.0,,,,0.018355078627271045,0.02294234171519734,0.00977944282315018,0.07748112463620709,,,,0.13050515010834746,,,,,,,,,,,,,,,,,,,,,,,,,,,,2271.88342529139,1195.7646835485382,0.5603714619853742,0.3566889201923342,,
38.0,,,,0.017753964099902615,0.019076730771688682,0.009566425797496654,0.07947875909884822,,,,0.11523800968552377,,,,,,,,,,,,,,,,,,,,,,,,,,,,2380.7555043170196,1170.7674003391426,0.638668810203054,0.38705929674396017,,
39.0,,,,0.016274832273546636,0.020152947758578024,0.008483211612975348,0.08356802548236289,,,,0.12109869060286978,,,,,,,,,,,,,,,,,,,,,,,,,,,,2191.6349466765537,1297.3268347931532,0.6074852315979677,0.34247767926530476,,
40.0,,,,0.01806321738499507,0.01985953416905465,0.010304068631566797,0.06968296388751821,,,,0.11626130470176523,,,,,,,,,,,,,,,,,,,,,,,,,,,,2307.5182867176327,1390.5554348702246,0.5506419089538757,0.43296119841453545,,
41.0,,,,0.0181395643824604,0.018679685415432176,0.010801646279178572,0.08475788809676978,,,,0.11001812688417752,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950.9660051320275,1385.535883556759,0.7101994615615974,0.40343971710598564,,
42.0,,,,0.01605693822418576,0.02363061630192594,0.009345784110416835,0.08077127457036587,,,,0.14045842141587705,,,,,,,,,,,,,,,,,,,,,,,,,,,,2315.675715360715,1355.1574586328798,0.6407855790407386,0.42264372504227876,,
43.0,,,,0.015926593705854284,0.020442772105580053,0.009443275035897217,0.0664851098193488,,,,0.12119696847974948,,,,,,,,,,,,,,,,,,,,,,,,,,,,2263.3010477776866,1407.4212182176984,0.5671136444612975,0.4310590515430687,,
44.0,,,,0.01963003203929282,0.023389398946124584,0.008753460590838907,0.06995140181865377,,,,0.13387129497962558,,,,,,,,,,,,,,,,,,,,,,,,,,,,2299.7048745775296,1168.73076832571,0.5956351659132804,0.3542261965842009,,
45.0,,,,0.020514088448996368,0.02069889308312942,0.009065758920874514,0.06990125927442614,,,,0.12251730340240682,,,,,,,,,,,,,,,,,,,,,,,,,,,,2349.4138829449057,1342.9370695753466,0.5529105677631116,0.33717866738314284,,
46.0,,,,0.018793433543522062,0.020725771073709386,0.008884936273871156,0.0735304282874211,,,,0.12426067510102017,,,,,,,,,,,,,,,,,,,,,,,,,,,,2383.3782170744016,1329.2674320771953,0.628215691938075,0.40174822564794516,,
47.0,,,,0.017361761765225595,0.018420581647178216,0.009365857647484288,0.07676090918138291,,,,0.11166846969227841,,,,,,,,,,,,,,,,,,,,,,,,,,,,2088.5897995878463,1320.0329156856894,0.594090805272202,0.340128654461946,,
48.0,,,,0.017846625351147942,0.022984450622894635,0.008785680587164387,0.07366707368693533,,,,0.12996958567787578,,,,,,,,,,,,,,,,,,,,,,,,,,,,2135.4206575153994,1199.1086696266104,0.6279569694138928,0.32179935749109584,,
49.0,,,,0.018561745002436285,0.024172488982064585,0.008738372702950128,0.08250559585935154,,,,0.13312396021977504,,,,,,,,,,,,,,,,,,,,,,,,,,,,2303.444782141315,1146.8483123328451,0.6731850243667911,0.40508964786290674,,
50.0,,,,0.017142598111415604,0.02204688890822038,0.009413383109140513,0.07783840587158258,,,,0.13560881211677153,,,,,,,,,,,,,,,,,,,,,,,,,,,,1858.952585489448,1379.5360218628173,0.6113373576431949,0.4051759621662668,,
51.0,,,,0.016913556883103628,0.020644410734980568,0.010011248911016355,0.07108837908583844,,,,0.11112593036490395,,,,,,,,,,,,,,,,,,,,,,,,,,,,1938.3715248854974,1135.914534256504,0.6872012645709324,0.3849119057984407,,
52.0,,,,0.019531387966038507,0.01820676307889959,0.008972986118723976,0.06952824805616907,,,,0.13004353507462169,,,,,,,,,,,,,,,,,,,,,,,,,,,,2069.0325166722396,1212.6789061094858,0.5752882515148371,0.3541608898722042,,
53.0,,,,0.015957686934804014,0.02354382171559324,0.008524788193511058,0.08850005980079642,,,,0.1308764665591552,,,,,,,,,,,,,,,,,,,,,,,,,,,,2047.6700315172736,1119.3863075053932,0.5635562437365884,0.4018689932883637,,
54.0,,,,0.01588997415006281,0.019404830941897457,0.009574543924321057,0.08105156725411315,,,,0.11341237404610957,,,,,,,,,,,,,,,,,,,,,,,,,,,,2271.6125331829817,1398.567637165204,0.5425225046433937,0.3669775176776591,,
55.0,,,,0.01970462794200892,0.01926829561660624,0.009079625780557841,0.0814750701022488,,,,0.11882188148084455,,,,,,,,,,,,,,,,,,,,,,,,,,,,2469.6718321915864,1120.3566254856464,0.5903442146980338,0.362687602763284,,
56.0,,,,0.01665847643312271,0.023179580622538595,0.008408973658499273,0.06952694578112216,,,,0.10856121689424889,,,,,,,,,,,,,,,,,,,,,,,,,,,,2134.70121069031,1388.7745742056447,0.5845199247256428,0.3614556725437091,,
57.0,,,,0.016751100470129662,0.018582647048497228,0.00899469130047287,0.08645209088020267,,,,0.10904213656778204,,,,,,,,,,,,,,,,,,,,,,,,,,,,1973.4706329191265,1323.580374433356,0.6154625922206529,0.41875638134420823,,
58.0,,,,0.01707568120652566,0.022353315405240493,0.010596285291362497,0.08007262774122187,,,,0.11944179015727552,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002.9807028340385,1278.2420618598546,0.6454464405068281,0.3775308096815011,,
59.0,,,,0.015770938340865834,0.020309678793659136,0.008354768590333551,0.0694076988111764,,,,0.1273942117163389,,,,,,,,,,,,,,,,,,,,,,,,,,,,2387.9903902096644,1289.0354606851467,0.6025906900081509,0.3911373364898246,,
60.0,,,,0.015486707469557005,0.017673026948147888,0.008272015038762173,0.07455255319375904,,,,0.14386578614399861,,,,,,,,,,,,,,,,,,,,,,,,,,,,2088.0531158818976,1439.0985392151993,0.6525778528385492,0.34601223805421705,,
61.0,,,,0.016060580119560186,0.02243634295112228,0.01082641684151191,0.08582425808575823,,,,0.1195114686315481,,,,,,,,,,,,,,,,,,,,,,,,,,,,2286.1385892528765,1442.0813444132082,0.6191955745269271,0.3849377779592182,,
62.0,,,,0.019087006987820704,0.019845212028634908,0.010605821344518743,0.08383103321699341,,,,0.12302785543682344,,,,,,,,,,,,,,,,,,,,,,,,,,,,2361.307753897452,1186.9172061076902,0.6536347498946625,0.41251935885760066,,
63.0,,,,0.016228754689885203,0.017705578508862327,0.010610607329228378,0.08187945037141049,,,,0.11227935493209144,,,,,,,,,,,,,,,,,,,,,,,,,,,,1851.2188145935306,1226.5223068224993,0.6208596009528146,0.36905215484236203,,
64.0,,,,0.014629404818141956,0.019828596725885824,0.010119157150888637,0.08335523323957822,,,,0.1408333546765934,,,,,,,,,,,,,,,,,,,,,,,,,,,,2360.180558358789,1222.9640489323601,0.6738661458966051,0.39038737661564415,,
65.0,,,,0.01592392916280164,0.017867582181228418,0.010588934926135657,0.07751668333487625,,,,0.14257949293157143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1862.4154288219552,1218.1163769505793,0.6845818084256114,0.38613242034491313,,
66.0,,,,0.015743074816206674,0.0216117314697672,0.008990499820457316,0.06596012934439004,,,,0.12316478553514013,,,,,,,,,,,,,,,,,,,,,,,,,,,,2168.5287156785716,1312.7034945269354,0.6823836630217441,0.3868096112775771,,
67.0,,,,0.015144808631136916,0.02304632065282525,0.009082521536556564,0.0687778932187515,,,,0.12713400736139027,,,,,,,,,,,,,,,,,,,,,,,,,,,,1863.4940502625007,1107.4674420186343,0.6078402599477758,0.37947384383648036,,
68.0,,,,0.018665686916739185,0.0219745088099095,0.008601725145539234,0.08108553927141397,,,,0.14537533443767126,,,,,,,,,,,,,,,,,,,,,,,,,,,,2306.6047662895376,1418.7539830494466,0.7085463784424423,0.3360196833296601,,
69.0,,,,0.01857292255729051,0.02044058910157341,0.00901004033523985,0.0749440483883482,,,,0.12465866467057646,,,,,,,,,,,,,,,,,,,,,,,,,,,,2157.0919231503103,1118.9979896380614,0.574374765816327,0.379981676615414,,
70.0,,,,0.0176300263455858,0.021673311083731273,0.009980785829023084,0.0778703599828443,,,,0.11946339507602922,,,,,,,,,,,,,,,,,,,,,,,,,,,,2115.880290698914,1149.5464954520644,0.6837961226785023,0.32497313461681304,,
71.0,,,,0.015057714743626695,0.018242474306782965,0.008751286690148073,0.07807111217681013,,,,0.12772253725244193,,,,,,,,,,,,,,,,,,,,,,,,,,,,2230.9207188519026,1158.0246257191989,0.55973511548638,0.38573998811041466,,
72.0,,,,0.014487893775755888,0.02040938997573851,0.009700342087646984,0.07792826429666233,,,,0.12957568962004395,,,,,,,,,,,,,,,,,,,,,,,,,,,,1826.804249785501,1102.2326590873731,0.5998611730154406,0.40040191641238654,,
73.0,,,,0.01600709261093632,0.021355922160644324,0.009029922257002764,0.06692739934374063,,,,0.13044248432619254,,,,,,,,,,,,,,,,,,,,,,,,,,,,2293.765708957257,1341.9747551919388,0.5396379327389209,0.351265047324989,,
74.0,,,,0.014618064117014294,0.017895080236799206,0.009243878273067257,0.06998766579205241,,,,0.11447326652850795,,,,,,,,,,,,,,,,,,,,,,,,,,,,1901.8157059371051,1249.640472520914,0.5784386584012178,0.42109239701460305,,
75.0,,,,0.01662269364794689,0.01765671827143654,0.010152484517599382,0.062028648187551175,,,,0.11785813567675248,,,,,,,,,,,,,,,,,,,,,,,,,,,,1890.0191542671475,1209.6668275534641,0.6688115494352478,0.4202286284251476,,
76.0,,,,0.01738724292141819,0.018279006980950783,0.007739701314124634,0.0643548603973132,,,,0.12518424359525798,,,,,,,,,,,,,,,,,,,,,,,,,,,,2102.3770630970507,1244.8044714693185,0.5937367016628787,0.36539139675832916,,
77.0,,,,0.014958067490828515,0.018903306276727108,0.009916281065862674,0.06443517985316179,,,,0.1265582211892635,,,,,,,,,,,,,,,,,,,,,,,,,,,,1892.2090375303337,1135.8655041242384,0.6688072154619138,0.3643644364920516,,
78.0,,,,0.016073270640898796,0.020009573427823436,0.00936339133635808,0.0768303590307844,,,,0.12081703487115353,,,,,,,,,,,,,,,,,,,,,,,,,,,,2172.0021434464898,1325.8274231144806,0.6933254465732744,0.3369650978437903,,
79.0,,,,0.014507037163413356,0.021922969482330773,0.009791440507181389,0.06769295794255067,,,,0.14564095318031542,,,,,,,,,,,,,,,,,,,,,,,,,,,,2059.9101114015757,1159.1997019764112,0.6142753065982713,0.3559366322432005,,
80.0,,,,0.016587537876192455,0.019117536223556355,0.00846805869704974,0.07708125747806209,,,,0.1354134529581339,,,,,,,,,,,,,,,,,,,,,,,,,,,,1976.4430917774832,1380.3538477002792,0.6017392375091939,0.38655502100998934,,
81.0,,,,0.01618344577636142,0.016652743539460925,0.009593374410331909,0.07563281246259851,,,,0.10861966578423124,,,,,,,,,,,,,,,,,,,,,,,,,,,,2213.0048706330394,1222.2010026684416,0.694964123153112,0.3343325095077063,,
82.0,,,,0.01530849802841456,0.016981433802204828,0.009753194874350467,0.059138297268928594,,,,0.12541268455642088,,,,,,,,,,,,,,,,,,,,,,,,,,,,1942.6826669161355,1151.9350782165106,0.7160128056209775,0.3336214642378382,,
83.0,,,,0.014476421415479774,0.01785731048742486,0.008774318123811155,0.0656415127926275,,,,0.11904051350272486,,,,,,,,,,,,,,,,,,,,,,,,,,,,1720.8765571259355,1042.0828145395365,0.6866343853523674,0.35984410137876743,,
84.0,,,,0.013345072731386295,0.01958447657208737,0.009003246114034552,0.06224872154459156,,,,0.13760450121235288,,,,,,,,,,,,,,,,,,,,,,,,,,,,2125.4046343300056,1191.893408007396,0.6212318959251448,0.4247107207508802,,
85.0,,,,0.014508798974083512,0.016019786862327794,0.008367268168209109,0.07195380619894766,,,,0.11350172223782566,,,,,,,,,,,,,,,,,,,,,,,,,,,,2218.1948026674327,1348.5025974969892,0.5677856894542089,0.3604402272288259,,
86.0,,,,0.015511839846981,0.01772820694872896,0.008259812116070563,0.07487096089665075,,,,0.1177182263845902,,,,,,,,,,,,,,,,,,,,,,,,,,,,1935.5835712712453,1028.7319101866121,0.5749486700588852,0.4338715975707045,,
87.0,,,,0.01490725903847133,0.016672003429133567,0.0093788370117797,0.06921420760079194,,,,0.1310961784711167,,,,,,,,,,,,,,,,,,,,,,,,,,,,1910.0990443020046,1169.1949771214827,0.7127740248694322,0.410291967355457,,
88.0,,,,0.014501658806229355,0.01673033723854401,0.0074212620900779005,0.061910859837945864,,,,0.12295084981450101,,,,,,,,,,,,,,,,,,,,,,,,,,,,2092.180541804776,1282.8192087407776,0.6727239677774347,0.42601100654006335,,
89.0,,,,0.015823323602623184,0.018759604810802768,0.009018508364218044,0.06250135077030367,,,,0.1427088444132837,,,,,,,,,,,,,,,,,,,,,,,,,,,,1734.2246894945124,1135.9521106748064,0.6642744161572425,0.36510263786679803,,
90.0,,,,0.016043500013576423,0.020409095531634138,0.007552750114241777,0.07403928586143688,,,,0.12047468052377519,,,,,,,,,,,,,,,,,,,,,,,,,,,,2138.726395736243,985.820368187168,0.7196713774098075,0.33383350696103786,,
91.0,,,,0.013173506256966184,0.019713945800013365,0.007682619377146175,0.060464988989758814,,,,0.1071839837202899,,,,,,,,,,,,,,,,,,,,,,,,,,,,1797.936736201474,1034.856950518545,0.5686467099215539,0.34183614834392795,,
92.0,,,,0.01659451633229304,0.020348893640973552,0.007532417866169441,0.07104835783948041,,,,0.12513457853685125,,,,,,,,,,,,,,,,,,,,,,,,,,,,2131.020742050746,1033.4495730673523,0.5746412415011178,0.42509155106438073,,
93.0,,,,0.012988145285312688,0.01545149507255872,0.009553516770329932,0.06375612398735511,,,,0.12513326477951686,,,,,,,,,,,,,,,,,,,,,,,,,,,,1840.6297662970514,1038.8639311065685,0.6890641995915371,0.3837166984011845,,
94.0,,,,0.01273393175989011,0.01899345664605041,0.008396501489378547,0.07075171065247848,,,,0.11723994423501319,,,,,,,,,,,,,,,,,,,,,,,,,,,,1887.5163625918879,1149.7817575751944,0.6924185555447184,0.3550601576581141,,
95.0,,,,0.01581498972078738,0.017888578255145955,0.009288270924106777,0.0661709960217335,,,,0.10568123862983678,,,,,,,,,,,,,,,,,,,,,,,,,,,,1693.9334335911528,1081.688891829337,0.5372716295998222,0.34215861959581395,,
96.0,,,,0.016774778849881534,0.01850155658927227,0.008633817443961548,0.05307704193532918,,,,0.11386086663648413,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970.9720983271327,1006.871662565526,0.7063555227533609,0.3510197401763016,,
97.0,,,,0.015547465263826478,0.020388931333030515,0.0092277563647094,0.05822179155044326,,,,0.11359367957094695,,,,,,,,,,,,,,,,,,,,,,,,,,,,1651.7322447766924,1143.560027880499,0.6632569460184098,0.36720840495021606,,
