time,X1,X2,S1,S2,Z,C,qm,qc
1.0,0.7522577071467489,0.3212871698955227,1.0133023184522332,1.5345532080740465,1e-05,105.78179453054516,3.4019905526530962,0.9976777717136515
2.0,0.7521790405097426,0.3212495573835537,1.013835768615891,1.5354340187307878,1e-05,105.76983631007424,3.4109773523202005,1.0001392500000377
3.0,0.7520575754249237,0.321192751633245,1.0144481259228615,1.5364732186965742,1e-05,105.75187996911352,3.421443212282178,1.0029554102267728
4.0,0.7518929542730094,0.3211165636182367,1.0151618487402108,1.5376797819018588,1e-05,105.72794074942,3.43347791083162,1.0061514600209323
5.0,0.7516855969966264,0.3210211915543526,1.0159763485184121,1.5390494892570146,1e-05,105.69815359295262,3.4470340385594103,1.0097140946077954
6.0,0.7514364512490903,0.32090701568931157,1.0168790063493025,1.5405908172722673,1e-05,105.66271654266255,3.4622005154542186,1.0136701255517584
7.0,0.751147075666315,0.3207748160306078,1.0178659403403023,1.5422762910617998,1e-05,105.62193805426637,3.4786876343014987,1.0179379373200168
8.0,0.750818767838751,0.32062512577321955,1.0189398964970076,1.544114169693914,1e-05,105.57605786226183,3.4965827385713624,1.0225442188208194
9.0,0.750453181744908,0.3204586735756363,1.0200991698553374,1.5461018488413407,1e-05,105.52537138189116,3.515859284843341,1.0274832769337554
10.0,0.7500528367974497,0.32027660283628573,1.02132527618355,1.5482263997569858,1e-05,105.47030091578861,3.5363855362952283,1.0327205910994843
11.0,0.7496191832721306,0.3200795218701007,1.022645725506918,1.5504937416954243,1e-05,105.41109594048417,3.558223674679946,1.038275514225689
12.0,0.7491546698106977,0.3198684724883471,1.0240481708023035,1.5529099265424873,1e-05,105.34814581299263,3.581441553454985,1.0441707140372298
13.0,0.7486620330702037,0.31964468941048413,1.0255280787249201,1.5554628630673049,1e-05,105.2818891633104,3.6059170376936414,1.0503747059959092
14.0,0.7481442055574075,0.31940946191913466,1.0270832166387678,1.5581486546889394,1e-05,105.21278033457912,3.631615626201369,1.0568816026738366
15.0,0.7476043659150562,0.31916418604750496,1.0287113074302066,1.5609634714970417,1e-05,105.14130270405536,3.658504996000123,1.063686634092379
16.0,0.7470459327418079,0.3189103627547175,1.0304099760761318,1.5639033191833984,1e-05,105.06796760867634,3.6865526747443647,1.0707854975962037
17.0,0.7464725552234737,0.3186495939323261,1.032176739485385,1.5669640177372608,1e-05,104.99331265418091,3.7157259134870184,1.0781743347446058
18.0,0.7458881015628182,0.3183835774464981,1.0340089958531815,1.5701411821157385,1e-05,104.91789972007713,3.7459915710481795,1.085849707193194
19.0,0.7452966451984601,0.3181141012250737,1.0359040131418353,1.5734302013210393,1e-05,104.84231266699103,3.7773159706944033,1.0938085599544496
20.0,0.7447016253462112,0.31784257595458076,1.0378877472977817,1.5768536761699021,1e-05,104.76701779202054,3.8099467271834024,1.1021269289572755
21.0,0.7441089983667972,0.3175718017993079,1.0399009582068188,1.580355080176203,1e-05,104.69289207100874,3.8433201356221405,1.1106546755583258
22.0,0.743522714691043,0.3173034363310254,1.0419672339067991,1.5839504086264033,1e-05,104.62045990862296,3.877620301064494,1.119451221490374
23.0,0.7429474759989365,0.3170395358288722,1.044083735042377,1.5876363240174094,1e-05,104.55036079691192,3.9128345236208375,1.1285215458143731
24.0,0.7423881007452766,0.3167822173777702,1.0462469038204791,1.5914067973435087,1e-05,104.48324428892455,3.9489240697019974,1.1378637116961852
25.0,0.7418494860558017,0.3165336337985445,1.0484529712510733,1.595255387653583,1e-05,104.41976257578251,3.985847847975135,1.1474755565212458
26.0,0.7413365801594605,0.31629596152542794,1.0506979578885178,1.5991752791735687,1e-05,104.36056643286922,4.023562740544704,1.1573547492447704
27.0,0.7408543537154131,0.31607138819835084,1.0529776677506268,1.6031592661072696,1e-05,104.30630110469998,4.062023365190033,1.1674986798616176
28.0,0.7404077700858803,0.3158620997776649,1.0552876832234732,1.6071997426210571,1e-05,104.25760209284475,4.101181864745934,1.1779043501263005
29.0,0.7400017547696659,0.31567026727954994,1.0576233625567135,1.6112886967092042,1e-05,104.21509088210722,4.140987708713288,1.188568261228064
30.0,0.7396411642497959,0.31549803324682013,1.0599798404732959,1.6154177067212057,1e-05,104.1793706452653,4.181387493687526,1.1994862946971911
31.0,0.7393307545648576,0.3153474980633648,1.0623520304543668,1.6195779476116179,1e-05,104.15102196752673,4.222324814973505,1.210653607184005
32.0,0.739075149813824,0.3152207062367482,1.0647346316847979,1.623760197978468,1e-05,104.13059863038137,4.263740116890091,1.2220645130748622
33.0,0.7388788109304175,0.31511963276693483,1.0671221384045582,1.6279548554274597,1e-05,104.11862349846811,4.3055706000796885,1.2337123774746634
34.0,0.7387460049799103,0.3150461697209378,1.0695088528244758,1.6321519576165209,1e-05,104.11558454910589,4.347750159314956,1.2455895124156298
35.0,0.7386807752502028,0.3150021131344811,1.0718889017232593,1.6363412081987394,1e-05,104.12193108475357,4.390209345325122,1.257687074976067
36.0,0.7386869124292881,0.31498915035137137,1.0742562556009654,1.6405120120280354,1e-05,104.1380701667227,4.432875397581291,1.2699949811935498
37.0,0.7387679270783739,0.31500884791577877,1.0766047522230042,1.6446535131332414,1e-05,104.16436330491709,4.475672284044072,1.28250181839328
38.0,0.7389270236819425,0.3150626401215638,1.0789281227017504,1.648754640321748,1e-05,104.20112343850174,4.518520801298792,1.2951947719037393
39.0,0.7391672076477425,0.3151519916150487,1.0811844683609246,1.652772995850582,1e-05,104.24865452712164,4.561021672803584,1.307970604053243
40.0,0.7394898084807201,0.31527731989297636,1.0834369302255276,1.6567515737251628,1e-05,104.30695120779265,4.6036366572472796,1.32096462670441
41.0,0.7398979698154029,0.31544008840442694,1.0856472666326822,1.6606643987719667,1e-05,104.37632292511226,4.646135310068992,1.3341216591561755
42.0,0.7403935026664924,0.3156411576751499,1.0878070948584067,1.664491828947833,1e-05,104.45687907152204,4.688343573244065,1.3473992417620737
43.0,0.7409777663687831,0.3158811615288103,1.0899100553072116,1.6682223573017205,1e-05,104.54865741978766,4.730167179441215,1.3607762447309895
44.0,0.7416517014667054,0.3161605503951114,1.091949931614315,1.6718448370404237,1e-05,104.65163627787166,4.771512259276861,1.3742305362798954
45.0,0.7424158207200557,0.31647958789295166,1.0939206486113207,1.675348349421977,1e-05,104.76573443580287,4.812283653006385,1.3877384217701854
46.0,0.7432702018682458,0.3168383474339112,1.0958163110582528,1.6787222710724137,1e-05,104.89081123242289,4.852385276335002,1.401274666270109
47.0,0.744214483131825,0.3172367100017695,1.097631242624731,1.681956345018549,1e-05,105.02666703275807,4.891720556681454,1.414812545669445
48.0,0.7452478614712533,0.31767436313496555,1.0993600240445118,1.685040750554119,1e-05,105.17304411308807,4.930192895951566,1.4283239153462743
49.0,0.7463690935855122,0.3181508011089708,1.1009975297926313,1.6879661707216325,1e-05,105.32962794197826,4.967706152672424,1.441779295638217
50.0,0.7475764996083196,0.318665326303279,1.1025389626786128,1.69072385658831,1e-05,105.49604884100835,5.004165139736247,1.4551479742182887
51.0,0.7488679694220339,0.31921705172100634,1.1039798864302375,1.6933056875845334,1e-05,105.671884003257,5.039476134062925,1.4683981253198228
52.0,0.7502409715177056,0.3198049046345905,1.1053162550087323,1.6957042266745526,1e-05,105.85665984869433,5.073547388701023,1.4814969440121706
53.0,0.7516925642746471,0.3204276313033785,1.1065444390089276,1.6979127701347467,1e-05,106.04985468698919,5.106289646970425,1.4944107960335165
54.0,0.7532194095371412,0.3210838027132168,1.1076612485291564,1.699925391052183,1e-05,106.25090165958255,5.137616650585607,1.5071053813549118
55.0,0.7548177883453991,0.3217718212771041,1.1086639521382773,1.7017369762286607,1e-05,106.45919192955795,5.167445638467629,1.5195459107660074
56.0,0.7564836186449704,0.32248992842189383,1.1095502924276828,1.7033432561126314,1e-05,106.67407808390911,5.195697831110442,1.5316972939674365
57.0,0.758212474827616,0.3232362129995919,1.1103184969256705,1.7047408271046505,1e-05,106.89487771733003,5.222298891718441,1.5435243364489888
58.0,0.7599996088992998,0.32400862043304873,1.1109672852593124,1.7059271666046945,1e-05,107.12087715875508,5.247179364543119,1.5549919447172698
59.0,0.7618399730945521,0.3248049625187572,1.1114958721602304,1.7069006404552571,1e-05,107.3513353067464,5.2702750827669815,1.5660653369501145
60.0,0.763728243743528,0.32562292780145624,1.1119039662944197,1.7076605030803425,1e-05,107.58548753842918,5.29152754407762,1.576710257571557
61.0,0.7656588461782133,0.32646009242723156,1.112191765655644,1.7082068904466383,1e-05,107.82254965545008,5.310884249453614,1.5868931932262167
62.0,0.7676259805021678,0.32731393139873327,1.1123599486659408,1.708540805857791,1e-05,108.06172183682582,5.328298999147278,1.5965815870762696
63.0,0.7696236480037875,0.3281818301337995,1.1124096620933726,1.7086640994058262,1e-05,108.302192563387,5.3437321475794475,1.6057440503090785
64.0,0.7716456780266218,0.3290610962457658,1.1123425056481844,1.7085794412569595,1e-05,108.54314248517892,5.357150812058657,1.6143505677005325
65.0,0.7736857551064369,0.3299489714601556,1.1121605135262178,1.7082902894609429,1e-05,108.78374820364263,5.3685290353954915,1.6223726954493862
66.0,0.7757374461818884,0.3308426435820286,1.1118661335863493,1.7078008527596238,1e-05,109.02318594185964,5.377847900207824,1.6297837487316715
67.0,0.7777942277187226,0.33173925844261387,1.1114622038419821,1.707116048871926,1e-05,109.26063508197413,5.385095593046097,1.636558976534747
68.0,0.7798495125675783,0.3326359317436598,1.1109519271873651,1.7062414591544053,1e-05,109.49528154754722,5.390267421026981,1.6426757226008186
69.0,0.7818966764068415,0.333529760733149,1.1103388444390319,1.7051832801131512,1e-05,109.7263210145693,5.393365779762444,1.6481135702390566
70.0,0.7839290836264546,0.3344178356470631,1.1096268060909027,1.7039482724839075,1e-05,109.95296193655177,5.394400074389217,1.6528544697035505
71.0,0.7859401125221765,0.3352972508584307,1.1088199431476131,1.702543708429183,1e-05,110.17442837235697,5.393386594329968,1.6568828465796497
72.0,0.7879231796866224,0.33616511568175195,1.107922637272213,1.7009773175157128,1e-05,110.38996260859196,5.3903483443357825,1.6601856903246852
73.0,0.7898717634925095,0.3370185647850771,1.1069394906701746,1.6992572320828332,1e-05,110.5988275707516,5.385314834495381,1.662752622289584
74.0,0.7917794265825715,0.33785476817051324,1.1058752959398028,1.697391932548147,1e-05,110.80030902058644,5.378321831997281,1.6645759427608524
75.0,0.7936398372910795,0.3386709406887529,1.1047350062721795,1.6953901931265238,1e-05,110.9937175392697,5.369411077406736,1.6656506567285037
76.0,0.7954467899468668,0.33946435106427275,1.1035237059399026,1.69326102838401,1e-05,111.17839029977218,5.358629968453629,1.6659744783822015
77.0,0.7971943761717349,0.3402323986410272,1.102238832740235,1.691013081689493,1e-05,111.3537145697399,5.346026132919916,1.6655466870693463
78.0,0.798876346729915,0.34097237311662454,1.1008957329281093,1.6886446719181032,1e-05,111.51904467220804,5.331533841397343,1.6643316855563641
79.0,0.8004870104234353,0.34168168272813265,1.0995014570887813,1.6861873607902809,1e-05,111.67379289035473,5.315457985410915,1.6624092643649762
80.0,0.802020940836042,0.3423579710302153,1.0980574129029397,1.6836404922436603,1e-05,111.81743789392247,5.2977547786217825,1.6597543179230732
81.0,0.803472829640191,0.34299889624829877,1.09656886882709,1.6810132359571495,1e-05,111.9494704410464,5.2784910401315095,1.656376498734074
82.0,0.8048375898592097,0.34360221186293,1.0950411330117775,1.6783150207849986,1e-05,112.06941401506745,5.257740182469361,1.6522887921387575
83.0,0.80611036931245,0.34416577369297974,1.0934794702946977,1.675555202818301,1e-05,112.17682577544404,5.235578568261893,1.6475064201312828
84.0,0.8072865614994008,0.3446875447729603,1.091889082102054,1.6727430262632332,1e-05,112.27129695253997,5.212085036641091,1.642046697659417
85.0,0.8083618153906394,0.3451655997340186,1.090275089516799,1.6698875899790717,1e-05,112.3524531198292,5.187340461924405,1.6359288877226565
86.0,0.8093320442477041,0.3455981287314694,1.0886425167584126,1.6669978224134008,1e-05,112.41995436506828,5.161427379240709,1.6291740670681598
87.0,0.8101934334636153,0.3459834409540235,1.086996278010249,1.6640824545480297,1e-05,112.47349537333447,5.134429564553815,1.6218049684954037
88.0,0.8109424475489881,0.3463199677399482,1.0853411650809681,1.6611499986474327,1e-05,112.51280543822894,5.10643165940019,1.6138458287112212
89.0,0.8115758363059435,0.34660626532961647,1.0836818369661372,1.6582087298346222,1e-05,112.53764841360663,5.077518810509523,1.6053222334683963
90.0,0.8120906402560377,0.3468410172890038,1.0820228114030959,1.655266668944701,1e-05,112.54782261958538,5.047776310136002,1.596260956581133
91.0,0.8124841954225375,0.3470230366268738,1.0803684570616807,1.652331572251734,1e-05,112.54316071503015,5.01728930320733,1.586689814376297
92.0,0.8127541374819314,0.3471512676422805,1.0787229885334986,1.6494109199854274,1e-05,112.52352954666556,4.986142473379261,1.576637509204273
93.0,0.8128984053959167,0.3472247875283564,1.0770904620998873,1.6465119096395928,1e-05,112.48882998670919,4.954419778367342,1.566133484868845
94.0,0.8129152445638499,0.34724280775963123,1.075474773080397,1.6436414514273943,1e-05,112.4389967671142,4.922204207403936,1.5552077864175617
95.0,0.8128032095541461,0.3472046752892378,1.07387965455579,1.6408061656357331,1e-05,112.3739983186379,4.889577560401133,1.5438909250151764
96.0,0.8125611664722553,0.3471098735748698,1.0723086770269472,1.6380123835322757,1e-05,112.2938366209965,4.8566202696252025,1.5322137551399178
97.0,0.8121882949900774,0.34695802345577614,1.070765249637261,1.6352661487557898,1e-05,112.19854706880452,4.823411231082185,1.520207354602619
98.0,0.8116840900882998,0.3467488838950291,1.0692526221235212,1.6325732213658735,1e-05,112.08819835748274,4.790027671835934,1.507902916179282
99.0,0.811048363528115,0.3464823525996859,1.067773887760495,1.6299390830909648,1e-05,111.96289239090831,4.756545038109269,1.4953316466929374
100.0,0.8102812450771465,0.3461584665247796,1.066331986819189,1.6273689450750364,1e-05,111.82276421135751,4.723036919981295,1.4825246789124096
101.0,0.8093831834760989,0.34577740226744463,1.0649297112617528,1.6248677548632693,1e-05,111.6679819505795,4.689574976714338,1.4695129855152371
102.0,0.8083549471703659,0.34533947634892864,1.0635697093928782,1.6224402060506045,1e-05,111.49874680026167,4.656228902119658,1.4563273076601886
103.0,0.8071976247733208,0.34484514538023514,1.0622544911918332,1.6200907478592934,1e-05,111.31529299736609,4.62306639950904,1.4429980889793097
104.0,0.8059126252454326,0.3442950061035932,1.060986433907466,1.6178235948873927,1e-05,111.11788781965963,4.590153169324841,1.4295554161723787
105.0,0.8045016777701839,0.34368979529133614,1.0597677872376172,1.6156427397506143,1e-05,110.90683158436018,4.557552940197195,1.4160289757706062
106.0,0.8029668312389283,0.34303038949393433,1.0586006799449619,1.6135519605907107,1e-05,110.68245764192197,4.525327453096252,1.4024479994234227
107.0,0.8013104533668813,0.34231780460994715,1.057487124782861,1.6115548333378944,1e-05,110.44513235763847,4.493536509905009,1.3888412320060206
108.0,0.7995352293266342,0.34155319525687594,1.0564290240244039,1.6096547411223274,1e-05,110.19525506921545,4.4622380005565825,1.3752368961741148
109.0,0.7976441598597224,0.340737853918065,1.0554281745042429,1.6078548828986297,1e-05,109.93325801090359,4.431487931922461,1.3616626605714428
110.0,0.7956405588139757,0.3398732098290601,1.054486271411464,1.606158284999499,1e-05,109.65960619167102,4.401340499566387,1.348145624109753
111.0,0.7935280499684418,0.33896082758675244,1.0536049135429382,1.6045678039848792,1e-05,109.37479721525226,4.3718480722908115,1.3347122768797597
112.0,0.7913105631767737,0.3380024054389194,1.052785605501118,1.6030861357460195,1e-05,109.07936103178918,4.343061256376599,1.3213884883730536
113.0,0.7889923296680161,0.33699977322670077,1.052029760380619,1.6017158194598744,1e-05,108.77385960545888,4.315028911830635,1.3081994842206779
114.0,0.7865778764667564,0.3359548899499199,1.0513387013380364,1.6004592400276285,1e-05,108.45888648734326,4.287798161273105,1.295169823882559
115.0,0.7840720198755671,0.3348698409151631,1.050713661338816,1.5993186330892122,1e-05,108.13506627963028,4.261414436188198,1.2823233925569582
116.0,0.7814798578758422,0.3337468344538678,1.050155784212771,1.59829607927106,1e-05,107.80305397905026,4.235921413432998,1.2696833634643245
117.0,0.7788067615052284,0.3325881981698604,1.0496661218570233,1.5973935053132673,1e-05,107.46353419032528,4.2113610366229155,1.25727218867713
118.0,0.7760583650541792,0.33139637469773936,1.0492456318239536,1.5966126787177506,1e-05,107.11722019540794,4.187773474893239,1.2451115744277237
119.0,0.7732405550771003,0.33017391695277204,1.0488951734469107,1.5959552005719488,1e-05,106.76485287088424,4.1651970706282935,1.2332224564348644
120.0,0.7703594581917677,0.3289234828466427,1.0486155019898948,1.5954225003571616,1e-05,106.4071994433696,4.143668317141368,1.2216249871600913
121.0,0.7674214275676634,0.3276478294736745,1.0484072638747688,1.5950158199297428,1e-05,106.04505207582538,4.123221727460566,1.2103384944071507
122.0,0.7644330282051021,0.32634980674664965,1.048270988058746,1.5947362041360178,1e-05,105.67922628114422,4.103889783663426,1.1993814667692322
123.0,0.7614010209027855,0.32503235048650564,1.0482070778156571,1.5945844849921886,1e-05,105.31055915560414,4.08570282468159,1.1887715242237933
124.0,0.7583323449679414,0.32369847497098225,1.0482158011663218,1.594561264374882,1e-05,104.93990743204957,4.0686889262682735,1.178525389627329
125.0,0.7552340997010636,0.32235126494505656,1.0482972797419208,1.5946668981947416,1e-05,104.5681453511254,4.05287380408644,1.1686588697759719
126.0,0.7521135246378529,0.3209938671235267,1.048451478597109,1.594901471887598,1e-05,104.19616235272757,4.038280631451367,1.1591868148535809
127.0,0.7489779786967975,0.3196294811961551,1.0486781931058566,1.5952647817268644,1e-05,103.8248605931124,4.024929925440716,1.1501231001544163
128.0,0.7458349182188576,0.3182613503690578,1.048977036548946,1.5957563113525863,1e-05,103.45515229113087,4.012839387522028,1.1414805971470015
129.0,0.7426918740176961,0.3168927514771706,1.0493474270480911,1.5963752079805147,1e-05,103.08795691359188,4.002023745281248,1.133271146989584
130.0,0.7395564275379934,0.3155269847034685,1.0497885739681074,1.5971202600930354,1e-05,102.72419820927516,3.9924946124500753,1.1255055408800365
131.0,0.7364361861967508,0.31416736295997816,1.0502994654406546,1.5979898705876192,1e-05,102.3648011047757,3.9842603030872743,1.118193488891316
132.0,0.7333387580864521,0.31281720097303345,1.050878854775074,1.5989820348452028,1e-05,102.01068847775484,3.977325696658655,1.1113436039501687
133.0,0.7302717261194529,0.3114798041316763,1.0515252482034294,1.6000943171787558,1e-05,101.66277782287361,3.9716920837480885,1.1049633807181134
134.0,0.7272426217779387,0.31015845715836027,1.0522368932337594,1.6013238289531126,1e-05,101.32197783016639,3.967357024448047,1.0990591778279604
135.0,0.7242588986153591,0.3088564126632664,1.0530117680075943,1.6026672089441851,1e-05,100.98918489583271,3.9643142226201675,1.0936362037276468
136.0,0.7213279056563451,0.3075768796514801,1.0538475723136018,1.6041206045044996,1e-05,100.66527958789322,3.962553398886431,1.0886985008468997
137.0,0.7184568608728663,0.306323012047244,1.0547417198001003,1.6056796570350091,1e-05,100.35112309005777,3.9620601952120085,1.0842489364766084
138.0,0.7156528248832412,0.3050978973061219,1.0556913323974968,1.6073394898584228,1e-05,100.0475536479227,3.962816088817222,1.0802891936337067
139.0,0.7129226750479506,0.30390454518459076,1.0566932368612678,1.6090947001300717,1e-05,99.75538304314756,3.9647983292174973,1.0768197650931406
140.0,0.7102730801218955,0.30274587673832265,1.0577439639276742,1.6109393542851762,1e-05,99.4753931215981,3.9679798906777815,1.0738399479492593
