,mu1max,mu2max,KS1,KS2,KI2
0,0.8930612712,1.8264990783,15.6031178191,5.2865664375,332.862076507
1,0.8453449548,1.9054704727,15.2967454579,5.3002762641,321.7264742782
2,0.8966947396,1.9988266504,15.4187993373,5.3816887345,328.6142808665
3,1.0011732696,2.3926980964,16.160652019,5.4907010801,321.5728259775
4,0.9229612922,2.0261646323,15.5665424658,5.4467304774,324.8225360504
5,0.7672889069000001,1.7172660708,14.6140087784,5.3032905156,349.4835394696
6,0.8698959767000001,1.9924357583,15.450297577,5.3467798824,325.3541474113
7,0.7841973019,1.9808660704,14.7388963641,5.4249100451,315.6869682747
8,0.8739753232,1.9718678932,15.3487846058,5.3906703506,330.5547566438
9,0.8697307095,2.0319422366,15.3341801719,5.369234906,325.6082958575
10,0.8038343126,1.9525410694,15.0408593028,5.3554654739,318.7255990218
11,1.0157354519,1.8865219046,16.0212931651,5.2843294458,322.9598550202
12,0.8339807119,2.0298099781,15.2653545522,5.3622212568,335.3759394149
13,0.8651266634,2.0115893911,15.4762164429,5.3622635533,326.9575823929
14,0.9634241967,2.1451020711,15.8277801426,5.4299434811000005,335.0062414188
15,0.9906233646,1.9818619540000002,15.861316833,5.2948319593,326.376090978
16,0.9084495085000001,1.6903201700000001,15.4516737538,5.1831977759,333.321178618
17,0.9091956373000001,1.9374423721,15.58593338,5.3879627292,333.4045878697
18,0.7884756065,1.9860018796,14.6672740047,5.3415303889,328.9238547894
19,0.8507743874,1.9697302975,15.248352646,5.3436453907,332.5728289774
20,1.0018927698,1.9052047479,15.8681178332,5.2775181258,337.0063881271
21,0.8635037529,2.0083821827,15.2387566855,5.3452683175,326.1535324543
22,0.7965593532,1.7216368162,15.0240166997,5.2439267991,328.5447930134
23,0.8284767946,1.6719252455,14.9766997919,5.1860331098,343.1969888066
24,0.7460298322000001,2.1274458545,14.5433815004,5.4408427725,335.8638862034
25,0.7855878754000001,1.6493961035,14.8051605737,5.1903884181,334.9730783894
26,0.8731890109,1.9328121425,15.3609707612,5.3444704951,336.3373105635
27,0.8678041835,1.9791292994,15.5008055566,5.3231936158,326.8931435554
28,0.8774393041,1.9844110254,15.3496224115,5.3665380311,330.5370936259
29,0.7628925397,1.8841794831,14.5275371072,5.3268564783,321.0703867589
30,0.8647638142,2.0228997063,15.2395807826,5.3836020762,326.6909979728
31,0.7479199659,1.9542754534000002,14.5515191789,5.3733493518,321.0048367846
32,0.9338644426,2.0848187788,15.598064857,5.3969538104,319.692469943
33,0.7621071442,2.0118385052,14.7172521522,5.3430113211,350.6424275514
34,0.9351049757000001,1.5033946979000001,15.4680225721,5.0921612458,325.4510329966
35,0.8564580675000001,1.9177308084,15.16725752,5.2762012556,321.835869334
36,0.9712173666,1.4374312630000001,15.9134538181,5.0751483116,325.9419826343
37,0.8379079691,2.064133777,15.2598922446,5.4180913211,332.6095169889
38,0.8651813851,1.8611296136000002,15.4431871734,5.3224851149,334.8530292418
39,0.8283795245000001,1.5004965628,15.0262175534,5.1272057535,318.6317639382
40,0.7593519440000001,1.6562210372,14.773174113,5.2142078756,314.2447756585
41,0.774043388,2.5847897167,14.8416811019,5.5972306153,323.7693169989
42,0.9076022153000001,1.8879505978000002,15.5455184075,5.3182819612,334.5172858475
43,0.8509521481000001,1.975266388,15.3562833482,5.3308159286,329.0127503453
44,0.7154560642000001,1.9338628224,14.3916618641,5.4028115832,342.3631958529
45,0.8680263845,1.9911746208,15.2396615246,5.3603060308,332.787517535
46,0.872919112,2.0241041677,15.4565090648,5.3792046555,332.9862750332
47,0.9178218840000001,1.7287145073999999,15.735223912,5.2274185313,328.5533670185
48,0.8438980913,1.9613485348,15.0784628147,5.3561243755,319.3116324383
49,0.8654262591,2.0134400562,15.5228711588,5.3383026763,327.3628271339
50,0.9498866088000001,1.971105733,15.675082823,5.3514110264,329.5974764674
51,0.8600802009,1.9388814028999999,15.4348247298,5.3480024878,327.8667511462
52,0.9288107448,1.5409519267,15.6613350909,5.145110732,335.2930390958
53,0.8393290853,1.5980191598,15.1671426723,5.1130084611,358.9493071002
54,0.8459626853000001,1.8027687471,15.2657011808,5.2630531557,323.7160550023
55,0.809674651,2.0394686529,15.0485504339,5.3214869936,337.3276491403
56,0.8572027982,1.9808218276,15.393997906,5.3458542933,327.87898796
57,0.8944590874,1.9821157036,15.4870292172,5.3592537151,316.0587963535
58,0.8825251566000001,2.0187639401,15.5011561739,5.3367325428,327.5655643129
59,0.8739258063,1.9726064842,15.438654928,5.3354993091,331.9108814252
60,0.9427545825,2.4599668034,15.6528026952,5.5332715323,309.8175850366
61,0.8553287620000001,1.9985786987,15.3279794806,5.3697423374,327.1063576751
62,0.7466128996,2.1864817674,14.5563970356,5.4179253714,330.6673292954
63,0.8234039466,1.5614346778,15.0631027098,5.1301399353,325.387336891
64,0.8615927698,1.9728549149,15.1262281536,5.341658433,331.0525719656
65,0.8417698456,1.9457874653,15.3180073397,5.3096965668,343.577519387
66,0.8695154933,1.9823530714,15.4365306791,5.3656593184,326.0632451098
67,0.9159689582,1.9595703658999999,15.3738970854,5.3715482049,326.765076462
68,0.9972536632000001,1.9255198933000002,15.9924465228,5.2951664397,333.6919573108
69,0.818759667,2.0724231938,14.9830423727,5.4301761069,318.6598520069
70,0.871701856,1.9840130149,15.2619769356,5.3739007617,333.3807131445
71,0.8757762125,2.0219369145,15.474517658,5.3696616532,323.6968184834
72,0.7427775315,2.1361392804,14.7071342819,5.4827380378,321.5907893439
73,0.8736690884,2.0229623404,15.2884613206,5.3481170642,335.6455814695
74,1.0171207799,2.0508935459,16.0132685214,5.3855278206,302.0719350178
75,0.8476099797000001,1.9999355572000002,15.117489148,5.3803120113,329.1797169615
76,0.8801763596000001,2.0218722169,15.3529131341,5.3734772631,328.506992288
77,0.9077907513000001,2.0078674135,15.3421695189,5.392498147,327.0795944876
78,0.9191502536,1.7674719186,15.5769319143,5.25566393,323.8536567534
79,0.8719837374,2.0104686798999998,15.4719361753,5.3365205525,328.6754230469
80,0.8714806167,1.9895550314000001,15.2571802104,5.4139185249,326.2928027319
81,0.9113493104,1.8978624004,15.6910749575,5.2927276734,329.6479375482
82,0.8675051566,1.9914141082999999,15.3420505951,5.3488197816,330.8668130568
83,0.8223629534,1.9815525558,15.0129497798,5.3790785275,328.0038844827
84,0.8386489123,2.0215588993,15.2610624398,5.3789067518,323.137192794
85,0.8377376618,1.9131167151000001,15.2843282588,5.3678777872,334.1037058648
86,0.8372177973,1.8346286202000002,15.3532553019,5.2913396388,331.4278729245
87,0.8489924293000001,2.0109614529,15.2372694159,5.3478028212,326.7096505942
88,0.8677397423000001,1.9887750288000001,15.3355823042,5.3617050149,332.4190038181
89,0.8365205473,2.1451772327,15.0793894799,5.4603986116,327.8586598987
90,0.8640138349,1.9979952699,15.417946568,5.4269120809,327.8987927841
91,0.8687698913,1.9571793496,15.3197723679,5.3389270183,331.7499919498
92,0.888536092,1.9750345722,15.4552598876,5.3408588706,326.7996848011
93,0.8840083621,2.0015565545,15.3244124988,5.3216096884,328.4285564925
94,0.8509390849,1.9532985698,15.1360768444,5.3053907953,326.2243717674
95,0.9958164461000001,1.8009599333000001,15.9417551363,5.2547831494,342.1398128561
96,0.7927905185,1.9278072861000002,15.0228930981,5.3685505234,338.3716867292
97,0.8560080232,2.0445537839,15.2151697398,5.4037630489,328.6228800643
98,0.7851150288000001,1.5110672653,14.6961012014,5.1112954005,330.8961265125
99,0.8684994412,2.012048695,15.3361583572,5.4049901138,331.0017865788
100,0.7877855138000001,2.3995498845,14.733407645,5.4762426329,350.2488234605
101,0.8596960321,1.9948499699000002,15.4082217385,5.3920116592,328.4001369617
102,0.8628897659,1.9898649261,15.3641256387,5.3067959799,326.445157962
103,0.9937293766,1.8900999971,16.00485445,5.2841473224,357.9408064476
104,0.8608539503,2.0464001416,15.3599094277,5.3761675726,326.648114836
105,0.7536151364,2.0612224668,14.9381286861,5.4441297808,336.9610181404
106,0.8731133625,1.942092337,15.4335369362,5.3549315973,328.8890277491
107,0.9796198779,1.8106670885,15.8129729352,5.2523210527,338.492798971
108,0.8787142261,1.9800474969000001,15.4184041306,5.3650547707000005,332.8943058533
109,1.0158501682,2.2724845032,16.1337206312,5.4824117399,314.3612572102
110,0.8669875403,1.9944757153000001,15.3375489772,5.3471262167999996,327.5207853448
111,0.7814145109,1.6327937875,14.6873329617,5.1703657371,333.349640079
112,0.802710648,1.9493378160000001,15.0414039264,5.302504669,317.6435381505
113,0.8617553939,1.9614069140000001,15.5073339435,5.2806792548,326.5036862098
114,0.9273793251,2.3565977975,15.5287455349,5.4982205738,326.5920448354
115,0.8027808242000001,1.999494027,14.9101811544,5.4041820103,321.1352521444
116,0.8737712103,2.0099582719,15.2990540888,5.3108154886,330.3304907861
117,0.9806018052000001,1.9609585905,15.8099143039,5.3425165954,315.7323814432
118,0.9779260856,2.1292097418,15.8760483381,5.3943394817,312.6713361241
119,0.7718350564,2.1369234273,14.8116972425,5.4166312921,344.8564921696
120,0.8519307876000001,1.9917506671,15.1875337289,5.3625672437,329.7673700426
121,0.8636301552000001,1.9655445095,15.3327556241,5.3956753655,335.793126834
122,0.9019907239,1.9658704972,15.4762557314,5.3672630688,329.2586693837
123,0.8633030566000001,1.9548581037,15.2269678116,5.3336580274,332.6260966362
124,0.878032184,2.0040744503,15.3949176005,5.300228528,326.0622088599
125,1.0311044383,1.9391126939,16.1565688346,5.3812863929,343.1357149481
126,0.8080661086,2.2684776229,14.9708553592,5.4753295491,310.7108118524
127,0.8264524787,1.8887384646,15.3184037369,5.2962470534,321.4516254074
128,0.8625774388,2.0065418355,15.4019323492,5.3523301458,326.9283088682
129,0.8503403333,1.8838326242,15.1223309055,5.3542802557,324.9978799662
130,0.8641852146000001,2.0158045453,15.4356010856,5.3821131681,328.3481833332
131,0.8246673698,1.8487990776,15.1354422401,5.3015944283,318.6768186335
132,0.8460460965000001,1.2805549596999999,15.3491608952,4.9198034129,353.7485574711
133,0.9294025765,2.5598422065,15.6619712493,5.5355543212,342.9098973065
134,0.9074346312,1.3873140592,15.5551748993,5.0316960233,338.9158987708
135,0.8663115224,2.0173007743,15.3100894378,5.3404104046,332.8206023063
136,0.8072101643,1.5537082459,14.8366861812,5.1146647878,339.3032221538
137,0.899199677,1.4771611826,15.5705326491,5.0898582877,336.9247374557
138,0.7584063124,1.7300783235,14.6840508571,5.2458567614,332.4414604498
139,0.7774802562,2.1752420895,14.7619572876,5.4112746711,338.9791676384
140,0.9255939602000001,2.0131825589,15.5365079562,5.3414818629,329.9810922569
141,0.9269520309,2.555386264,15.8182610599,5.5331871914,331.4692968836
142,0.8658798481000001,2.0008757293,15.3860885113,5.3421210446,330.8560418839
143,0.8581151645,2.0268411293,15.2169009361,5.3758381784000004,325.0666399245
144,0.8886110068,2.0367342451,15.3819443625,5.4415240899,332.4089821523
145,0.8461073267,1.9967682229000001,15.2882639669,5.3128070885,330.1278437681
146,0.8680111366000001,2.0627250221,15.3951597676,5.3649359958,330.8522141
147,0.7310753636,1.9222090611,14.4457344952,5.3871855221,310.2291373596
148,0.8717090046,2.0123251546,15.2817789297,5.4034917504,329.451207184
149,0.8717927156,1.9452956607,15.2810185554,5.2999932682,335.2869981739
150,0.8219796832,2.0583869241,15.1727033934,5.3726489808,317.9277548467
151,0.8354905793,1.984553692,15.2088949832,5.3518950337,327.2863412912
152,0.8815474412000001,2.0246492356,15.3899993175,5.3492334487,325.1236688021
153,0.8853951856000001,1.9673918985,15.3579967647,5.3348157871,334.0245354897
154,0.833766718,2.0247300179,15.1047418257,5.3745301335,321.3152806769
155,0.8642345274000001,2.0707990117,15.2307488464,5.3776502313,320.8317676616
156,0.8173634552,2.3433757891,15.0809467301,5.4689255207,324.9729836632
157,0.8789564231,2.0640782886,15.412715626,5.4054178054,330.7605328071
158,0.8729437853,2.1086382511,15.2251731413,5.3976365733,337.490778324
159,0.8490769121,1.5266228474,15.219846176,5.1508739848,315.5614925403
160,0.7835932358000001,2.0525722373,14.6683887289,5.3883529589,321.0041306884
161,0.781806501,2.0810129805,15.0336632369,5.4307979814,321.7849737351
162,0.7385113492000001,2.0194072872,14.4780458841,5.3729661498,343.3849017044
163,0.9168713714000001,2.5423467713,15.3772592504,5.5022922566,332.1056894456
164,0.8737211500000001,2.0234659027,15.5471087477,5.4002307707,326.3412821516
165,0.7531791693000001,2.0027676635,14.7304686001,5.3977569847,340.0902245873
166,0.832647588,1.9359156218,15.3210890169,5.3783272955,330.5088241222
167,0.8723200169,2.0023582378,15.4690181313,5.3750586737,324.8865134432
168,0.84507921,1.9935226134000001,15.353794441,5.3544564804,327.1267931121
169,0.8593106658,2.0082799248,15.1225155744,5.3580082958,324.2308527826
170,0.9639802345,1.82466843,15.9166098715,5.2765677906,309.8022410688
171,0.9073180379,1.9219474024,15.7132235367,5.3273357191,331.4237294132
172,0.8665198192,1.9962030527,15.2362828543,5.3389325257,330.1531164378
173,0.8584587664000001,2.0108623252,15.3980245474,5.4102343635,329.2172106956
174,0.8667618034000001,2.0501241687,15.4603387897,5.3230114371,327.7655774372
175,0.8634591781000001,1.7175446940999999,15.2292690749,5.260190361,321.6780551205
176,0.7781549751,2.0794573687,14.867032187,5.4627810884,314.8654754734
177,0.756543238,2.0854484182,14.720945507,5.3879545605,299.22202703
178,0.8280063922,1.9803146447,15.1030426117,5.3667570284,325.0332347526
179,0.7865213405,1.7535647563,14.9935673879,5.2580531027,367.9180336834
180,0.9703973477000001,1.8109187692000002,15.9716033309,5.2540356856,310.3993257141
181,0.8093175746,2.0580860901,15.0152550575,5.3869061066,329.8172404826
182,0.8685030571000001,2.0091831493,15.3930159727,5.4200471441,333.3528366622
183,0.8648253468,2.0527148402,15.5072675782,5.341278486,327.2058080111
184,0.8649206937,2.1351971847,15.3202008153,5.3431737007,323.4800321607
185,0.7885163734,2.0486259226,14.8576759085,5.3825741956,327.1564032878
186,0.9201066909000001,2.6819348875999998,15.5823988072,5.557490807,344.1666819463
187,0.8266013914,1.9807730484000001,15.0995008857,5.3675349459,321.8688570379
188,0.9011848909,2.0050514825,15.4962303959,5.361718976,317.817795143
189,0.8661422064000001,1.9749887303,15.1448052269,5.376742592,334.131894108
190,0.8964813336,1.9665247787000002,15.6335680645,5.341586996,331.0150474439
191,0.8438504823,2.0538175899,15.263136239,5.3878579921,331.0940448083
192,0.8685439135,1.9822393106,15.2050406078,5.3945924466,324.6579764956
193,0.9145318816,1.9396771096,15.6484374768,5.324691316,323.1507813792
194,0.9625982814,1.6223067507,15.817679832,5.1871559333,332.9131000602
195,0.8261940631,1.9740091203999999,15.1076748661,5.3088376212,324.1316681674
196,0.7418874075,1.9519171144,14.5744851832,5.3829115915,308.4679500216
197,0.8665077669000001,1.8938619764,15.3859674111,5.2867342944,327.570900688
198,0.8778816807,2.0349683192,15.3041497031,5.3514105087,326.6450963869
199,0.878929952,2.0181504211,15.1910986911,5.3594769506,319.3808507326
200,0.8657361753,1.9928620545000002,15.2255645026,5.3553342,327.8526587679
201,0.863038132,2.011710528,15.3996483377,5.2921841832,324.5729341686
202,0.8224419147,1.9811834052,15.0154857134,5.3761947918,328.6978541081
203,0.8818222520000001,2.6829971168,15.5164396943,5.5857722174,324.886539481
204,0.7876227343000001,2.0074885797,14.9260636655,5.3632271727,320.2759065773
205,0.8734841048,2.0341993849,15.473792879,5.4118928948,328.7544922629
206,0.7762671388,1.9828168700000002,14.7257922445,5.3557949475,331.3478615686
207,1.0037270466,2.0057192006,15.8997213448,5.3673033087,357.201793231
208,0.868048581,1.9753742594,15.3021408573,5.3331552581,328.0606715451
209,0.9260714820000001,2.6664951658,15.5467327113,5.5726559365,338.2446608804
210,0.8701956886000001,2.0438193047,15.4083044974,5.3470929254,333.068600496
211,0.9086468024000001,1.804712866,15.6951004157,5.3662878513,341.2198016603
212,0.9551263011000001,1.8929692550000001,15.858751564,5.3375182315,320.7852839445
213,0.8466253812000001,2.0075462922,15.3796028276,5.3106514946,336.0849362505
214,0.8604917403000001,1.9859080342,15.2476230098,5.3822376568,330.1047635694
215,1.0028824938,1.7154567128,15.8811349054,5.1802567075,289.3637560271
216,0.8803526696,1.9793952694999999,15.4125577305,5.3335432881,330.2411636148
217,0.7868426781000001,1.9972174826,14.9897206336,5.315779084,335.6613861619
218,0.8696839049,2.0151827399,15.5282216532,5.380669979,322.4130617718
219,0.9494054648,2.5705609181,15.7415820677,5.605703517,292.6597120512
220,0.8679809217000001,1.9888985136000001,15.3852111034,5.3048626329,327.3497447671
221,0.7647662204,2.3151444546,14.8150713765,5.514351793,328.6460117907
222,0.8157500392,1.83796307,14.9799646986,5.2844323981,309.3448650853
223,0.8610491671,1.9647276192,15.370354846,5.3861455609,330.4474380719
224,0.8465088655,1.9699666651,15.3765420379,5.2852750595,328.7092741115
225,0.8696347142,2.014235924,15.346656135,5.3620400592,327.6269993736
226,0.8523133690000001,1.9902332013000001,15.4118010912,5.3823572415,326.5500799298
227,0.8749972433000001,2.0665649238,15.3873554387,5.4020644026,328.3599519264
228,0.9959904535,2.3455067983,15.9196948654,5.4715842681,333.9676528954
229,0.8668421053,2.0139922473,15.4299274581,5.3206659051,328.9985028279
230,0.8455894276,2.0673438208,15.1491116381,5.4334364818,334.7886336914
231,0.8622302429,2.1939136728,15.327171493,5.4069640726,328.8470026387
232,0.8640489877,1.9559727982,15.1929560346,5.3521758314,328.6817483486
233,0.8545296681000001,2.0068643774,15.257292995,5.3565663392000005,327.1806188255
234,0.8966689714,2.12305737,15.4561081739,5.3918213159,304.8841910282
235,0.8294795627,1.721509776,15.1135429942,5.1542285639,345.8093420908
236,0.7671747375,2.0174670358,14.6777260135,5.3342293884,341.2679936792
237,0.8527586287000001,2.022226482,15.202445911,5.3739596015,327.4749941571
238,0.9617430609000001,2.582189231,15.8881542499,5.4995645988,327.1009986771
239,0.8378564454,1.9717490030000002,15.1434552098,5.3383115081,323.8287903752
240,0.8701625981000001,1.9953478429,15.2209064201,5.3852556267,325.7284832076
241,0.8419831771,1.8858736756,15.2612036462,5.3542623402,319.9079663855
242,0.8565111870000001,2.0443238622,15.1875375056,5.3464450982,332.8114715056
243,0.8755411562000001,1.4091109399000001,15.2747016039,5.0809021237,343.2852349507
244,0.7632117083000001,2.0258493398,14.6115640217,5.3350284327,336.0965601007
245,0.8255959868,1.7057937558,15.2532519767,5.2900848604,325.8447675358
246,0.8627637612,2.031197702,15.0530005053,5.371350058,331.7803968572
247,0.8256843982000001,1.9930742654,15.1365270652,5.3421028058,329.6822930418
248,0.8652344838,1.9587362826999999,15.3263976676,5.4064168008,332.1640751934
249,0.8748555977,1.9942738258000001,15.4621300381,5.4040921344,332.7000388501
250,0.7888623353,2.0033293017,14.9307135139,5.3522269586,337.3049773821
251,0.9271069485000001,1.9840975335,15.7243542824,5.3370827272,311.2454401071
252,0.7934561772000001,2.020926502,14.8892593225,5.3958970416,321.2053310697
253,0.8533779327000001,2.0281870896,15.5766293237,5.4019198265,329.0463834128
254,0.8609290961,2.0013184384,15.377696394600001,5.307829281,327.2282848777
255,0.8710753241,2.0523953479,15.4758685168,5.3577711661,326.48155946
