,mu1max,mu2max,KS1,KS2,KI2
256,0.8600962386000001,2.0205266626,15.3236613157,5.4037854435,327.0508409996
257,0.8592723134,2.0064944233,15.3230096114,5.3608614519,326.5417898436
258,0.7691724003,2.1775621592,14.7072834226,5.4408679573,309.0862152281
259,0.8580215486,1.9653597230000002,15.3247581555,5.3428221663,332.0924968135
260,0.8734880701000001,2.0140034765,15.3330027585,5.4245416999,327.2300385376
261,0.8747201244,2.0127953801,15.3362793728,5.3289637626,333.228659906
262,0.8539722710000001,2.0698326517,15.3519743434,5.3340441424,333.4991444667
263,0.9552483772,2.1246769195,15.7894127737,5.3765642167,347.4422967062
264,0.8504302562,1.8008651921,15.2404017765,5.2236605688,324.7513970169
265,0.8614621093,2.0219568655,15.2828321005,5.3068616117000005,330.1098026548
266,0.7459570874,2.5395056158,14.6537215427,5.5057375592,340.2138965235
267,0.8682026018000001,2.0167723991,15.4075150578,5.3957558619,326.2892373912
268,0.8040824473,2.1233595527,15.0295675345,5.4502747816,328.5607173217
269,0.8691570225,1.9941927805000002,15.2909907266,5.3355553047,330.9223835948
270,0.9706727429,1.9783829811,15.9823225403,5.3853948628,341.685477475
271,0.8998587247000001,2.0949482607,15.6405024945,5.388519563,327.0912540712
272,0.8645157938,2.0855926521,15.3749462963,5.3311671282,328.0466211488
273,0.8835064072000001,1.5277871343,15.5822336425,5.1353109837,323.2833594852
274,0.86699353,2.0149858333,15.3832781354,5.3225903922,328.0509774963
275,0.7572970597,1.8222993958,14.4999138583,5.2551044047,332.1441306027
276,0.8585345609,2.0182174032,15.2372812575,5.4419443328,328.1337372907
277,0.7762155077,2.073000553,14.8715918469,5.4150031033,324.4017460502
278,0.902272582,1.8386632617,15.606532906,5.2721170118,336.0223423319
279,0.9693524819,2.2987120355,15.8804694611,5.4552845214,315.0739449301
280,0.9658682585,2.4957047899,15.7708687535,5.5420502197,322.2850023322
281,0.8597833241,2.0070199651,15.3364935465,5.3410256703,327.0150926608
282,0.8643699095,1.9622699624000002,15.2446914914,5.3555951193,325.4658023111
283,0.7739548059,1.4892925097,14.8491926124,5.1072271824,358.3425220441
284,0.8700335638000001,2.0271338995,15.354949464,5.3247226021,326.1988091634
285,0.9712332893000001,1.9353532447,15.8848479113,5.3026947396,368.2695121807
286,0.8614069836,2.0382166828,15.4511458709,5.3812771819,328.2320744597
287,0.8347511485,2.0385293511,15.1078640993,5.3714780061,326.6268527371
288,0.9490038788,2.6264653721,15.8374495095,5.5325316055,317.8306974417
289,0.8960932833,2.0171681206,15.6024861529,5.3315181961,320.6000363308
290,0.8647718031,2.0120896113,15.4014950042,5.3800972241,328.7296100782
291,0.8179846118,2.0405217522,15.1547286333,5.3644014348,330.2499469865
292,0.8356398339000001,2.0140707411,15.1539373842,5.3785630256,325.578248319
293,0.8205486150000001,2.0084550524,14.9886160601,5.3024698725,335.7994993199
294,0.8364447741000001,1.8985394958000001,15.1533971959,5.3091692432,320.0991832495
295,0.8111903526,2.3704171039,15.215778697,5.5086602271,346.5610478048
296,0.8441962109000001,1.9849362211,15.0574675993,5.3427035366,327.6014215196
297,0.8830740058000001,1.9697239527,15.5858468212,5.3634244869,330.0320179696
298,0.7335457499,2.1368976471,14.7443736751,5.3784283303,396.4435256194
299,0.7671576425000001,1.9942647124000001,14.6576567095,5.3284783467,322.4417175825
300,0.7875849658,2.0174763331,14.9256329831,5.3456997748,323.2032106065
301,0.8815596497,1.9375989514,15.383613693000001,5.3998422437,319.7421373735
302,0.8647449813,2.0055776171,15.2028529216,5.3716515823,324.8949701506
303,0.9875315431,2.0766176511,15.8068805595,5.380868109,332.4696168409
304,0.9793695276000001,2.2554245321,15.860202123,5.4000241613,337.7047683164
305,0.8584478839,2.0101450136,15.3014430866,5.3752766866,330.0307154988
306,0.8674058506000001,1.9977672558,15.4378291867,5.358738346,325.5232754286
307,0.7494951828,2.250684008,14.594245317,5.4880829279,335.7759098492
308,0.795104475,1.9347326538,14.9648968156,5.3287111831,339.0137727243
309,0.8603888654,1.9754235089,15.3578685914,5.3497579392,329.54748366
310,0.8478300011000001,2.0448608678,15.3999454389,5.3657526249,333.258707098
311,0.7877197238,2.0011476302,14.9492899171,5.3655802989,324.5970818459
312,0.8626509781,2.0111553943,15.4457837423,5.3652577781,326.1748829047
313,0.7940710712,1.460214284,14.8341460672,5.0952160969,330.6243057984
314,0.7310607411000001,1.8991016410000001,14.5334892478,5.3012236612,304.4282481183
315,0.990832793,1.9160250541,15.852369815,5.3439416249,369.1774353873
316,0.7461154086,2.0944607362,14.6326756291,5.3931061899,341.3306132736
317,0.8794954299000001,1.9057673401000002,15.5883822287,5.3343783937,320.2700932075
318,0.8788156427,1.4166897434,15.3160652502,5.0274562905,356.9163717646
319,0.8752984818,1.9994127270000002,15.3258686624,5.427849552,330.1061672469
320,0.7706996404,1.5984983193,14.6896405983,5.2024200121,353.5809216854
321,0.7675845915,2.1969169019,14.7088722334,5.4521850776,345.5413430299
322,0.7872277636,1.9947759932,14.8307363484,5.3620724421,316.9392405794
323,0.8937525717,2.0186777844,15.4841919115,5.3038491144,325.363454556
324,0.9219193962000001,2.0533763767,15.5593136735,5.4259032758,343.0498249107
325,0.8414460606,1.9688703543,15.1756042416,5.3401751904,335.4161243711
326,0.7725087310000001,1.5618834486000002,14.849781654200001,5.2029408051,332.0352319632
327,0.8552553931,1.9967131048,15.2326039606,5.3624684345,328.1011208985
328,0.8105733016000001,2.0508296853,15.0259865296,5.3281259311,310.2689942646
329,0.8689665822,2.0392514737,15.3511227184,5.3741804797,332.0681371902
330,0.7724369587000001,2.177591336,14.8914329007,5.4394840449,326.6883646886
331,0.8885587172,2.0562164671,15.5933695698,5.3920015842,320.821177171
332,0.8614483220000001,2.0105541397,15.1838895458,5.3642465142999995,331.447180522
333,0.9619218649000001,2.2639568227,15.8253273929,5.4223154288,361.5869902936
334,0.8641573724,2.0100719619,15.4595688551,5.3575909224,333.9250454137
335,0.8183234417,1.8471032975,15.2971108707,5.2611625815,324.656094691
336,0.8228495587,2.0090484362,15.0252440687,5.3927740708,331.7738672482
337,0.9305612814,2.0672632578,15.7398093035,5.374022392,319.1651743926
338,0.8333349359000001,2.0807302015,15.2685388227,5.3872393362,314.3533173228
339,0.8628176247,2.0216615161,15.0287658205,5.3469132946,331.4655529739
340,0.7727069985,2.5062063954,14.7868263902,5.4876837276,323.4177957113
341,0.9660492889000001,2.3248768429,16.0339165827,5.4844096743,318.7936447883
342,0.7524810229000001,2.1758277663,14.6217881044,5.466104687,312.718027563
343,0.8549069690000001,1.9954213574000002,15.3251388184,5.3549487098,327.5083112275
344,0.8437891476,1.9311809653,15.0986235274,5.3259160802,336.1830759855
345,0.862922374,1.9942422423,15.4143723775,5.3375273155,328.7785186516
346,0.8679668115,2.0796886162,15.190167811,5.3965409248,322.56729493939997
347,0.8440721264000001,2.0435657276,15.3610743799,5.4070843754,325.9653469407
348,0.8867304473000001,1.9532283594000002,15.4252165287,5.3345020164,325.3605684565
349,0.8455279547000001,1.8059509278,15.1021027814,5.3039360901,311.3579974249
350,0.7580785452000001,1.9887697324,14.540569187300001,5.4242082,327.8937175878
351,0.8490646582,1.9700874485000002,15.1346819191,5.3754377442,326.6006109435
352,0.8632813734,1.9835125747000002,15.251004084,5.380064436,328.2286645275
353,0.8640568287,2.0074644094,15.3582220254,5.3659105247,325.683424723
354,0.8671537549,2.0104388771,15.4658423345,5.3690320459,330.3525657424
355,0.8458663584,1.8609589124,15.071559234,5.364371845,323.8486273895
356,0.8671162328,2.1962357201,15.3464936924,5.4520131624,337.9083180593
357,0.885400288,2.0026125674,15.4992222104,5.3097434944,326.6003263124
358,0.8602478621,1.9909085278,15.2924038847,5.3576082782,327.2164293111
359,0.8657460806,1.8313759757999999,15.2286875575,5.2820800679,326.0952749915
360,0.8702432858,1.9868310867,15.3216326803,5.3984063244,325.5357597553
361,0.8134020070000001,2.2090096552,15.2362794213,5.454177542,353.036284419
362,0.8646167246,2.0578997593,15.3075588252,5.414211891,321.6543024617
363,0.7795880902000001,1.6015608393,14.6346822789,5.1358546488,331.2710879682
364,0.841278532,2.0214250046,15.1916772858,5.4265409817,328.1861140937
365,0.9132205639000001,1.9483057001000001,15.4880732595,5.3532751973,310.5110356087
366,0.8251444131000001,1.8621735510000001,14.9719212597,5.2416680609,334.4118490444
367,0.7518570513,1.6998583543999999,14.6096203641,5.2455510264,325.1543909668
368,0.8913988601,1.9835266997,15.4168287743,5.3670268564,325.7665673822
369,0.8045942723,2.006066408,15.0145655314,5.4024815509,345.7653071911
370,0.8878825218,2.0444670285,15.4256459269,5.4195225803,325.1723769425
371,0.8624829255,2.0141258854,15.2989300318,5.3662921178000005,331.3053454104
372,0.8488636532,1.9941576264,15.3024052094,5.3608553047,331.1025869142
373,0.8633885134,1.9885985154,15.4065001654,5.3782093964,327.7575988258
374,0.8596748733,2.0017635795,15.2992636213,5.392643737,328.8037047721
375,0.8679111602,2.00984177,15.5304832239,5.3510639682,330.0543733784
376,0.8624794764,2.0244945135,15.1745097557,5.3776337107,329.4698956104
377,0.86656496,1.9121764493,15.419528244,5.2923219046,331.607018382
378,0.8692259856000001,1.9815551415,15.2599491706,5.3874058678,326.9979895098
379,0.7529415387,2.1057433166,14.7241778857,5.3743634851,325.4092450314
380,0.8790297051,2.0262206039,15.3521624505,5.381636115,326.9071120163
381,0.8996467646,2.0354174751,15.5862980514,5.3511621884,332.863944295
382,0.8297095724,2.0131081842,15.1095342325,5.4131149918,335.6606417547
383,0.8715698139,2.039049858,15.2600433662,5.3494395638,331.0350933982
384,0.7552986802,1.8063329962,14.530353512,5.2889754185,332.9043110984
385,0.8081070571000001,2.008038977,15.1455265159,5.3641431685,317.197975853
386,0.8898666204000001,2.1090165488,15.3762011638,5.4003319088,310.1474595566
387,0.8530129954000001,1.9866672783000001,15.3080599818,5.306265264,324.612998806
388,0.8786533375000001,2.1229944865,15.298264572,5.3827974627,336.5909204109
389,0.9447239661000001,1.7323139360000002,15.8221754847,5.2488935216,329.3766378033
390,0.8627347209,2.011016447,15.2839583794,5.4004615278,329.8988233239
391,0.8019663469,2.0454008035,15.0175760683,5.4005319733,322.1471469933
392,0.8893564736,2.0175174773,15.5073755104,5.3430608174,328.5315558237
393,0.7883452521000001,1.9096202109,14.8305481417,5.3276039258,333.1723311604
394,0.9076231917,2.032086116,15.3646667697,5.3131272363,336.9581390073
395,0.8269090108,2.0244957368,15.1250877541,5.4225799619,331.0918110717
396,0.9008539040000001,1.8953192774,15.6387554733,5.311539006,325.5566742508
397,0.8154031835000001,1.9805617288000001,15.1376733797,5.3092368661,316.4928523315
398,0.8429647538,2.0155123351,15.1118077587,5.3224621066,327.0603254951
399,0.8804424934,2.0409307565,15.321017790500001,5.3851107766,327.1825559062
400,0.8618161598,2.0561573604,15.4170219989,5.4064403971,329.0406705624
401,0.8518026019,2.194683596,15.4162937131,5.4173171487000005,338.7507107302
402,0.8609860201,2.0807134073,15.4694755556,5.4274867959,328.2470385662
403,0.886513611,1.9949494127,15.4589156345,5.3802810411,337.3839204012
404,0.9636206724,1.936051251,15.6460030552,5.4308417042,340.764477493
405,1.0012129787,1.8671427264,15.938684693,5.329433102,331.735825586
406,0.9613305823,2.0836380456,15.9551763127,5.3961148463,326.6760244009
407,0.8690490064,1.9746046407,15.3405606975,5.3865543112,326.9251884961
408,0.8355923426,2.0045015782,15.3744948753,5.3640544398,326.4092238878
409,0.8734430049,2.0122859818,15.2324579986,5.3519535285,328.3255363571
410,0.7474691917,2.1475892985,14.7712921901,5.4059916578,328.8316359645
411,0.8728978535,2.0534004027,15.3853915295,5.4206376878,330.5054833868
412,0.7323019767000001,2.1547024945,14.5286409914,5.3270553411,319.2234396482
413,0.8755685554,2.0386301506,15.3419527143,5.3269206394,334.7327614008
414,0.8611503773,2.0000146824,15.298985282,5.3525864094,326.2420183388
415,0.9180098005,1.6188499211,15.4190227427,5.1888001939,336.4915342432
416,0.8508571764,2.3655174721,15.3090269997,5.4966686361,337.6770660625
417,0.8212167488000001,1.9398917265,15.1009249025,5.3473038155,326.6373166463
418,0.9271101477,2.0346870522,15.8035374779,5.3936679894,335.0473042349
419,0.8679242219000001,2.0196173214,15.401089377,5.3875895968,330.803652119
420,0.8676535172000001,1.7727167772999999,15.4265008479,5.2530647486,332.3492560604
421,0.9250846429,1.9951269680000001,15.7213280038,5.4144383452,317.1686579143
422,0.866432234,2.0083061619,15.366074979,5.3367643158,328.3887746374
423,0.8834049916000001,2.3355320818,15.3221978251,5.4448007275,311.7248098938
424,0.7511140202000001,1.8424177927,14.8480571639,5.3072970109,325.5206665903
425,0.865629368,1.9980993716,15.4211812575,5.4315575923,330.8974121208
426,0.7834327427000001,2.0312298797,14.7600420285,5.33470541,321.6625846761
427,0.8682938339,2.049963498,15.319720041,5.3766639271,329.5737560264
428,0.8002196579,2.0116520127,14.857423344,5.3628846697,344.448621186
429,0.8904448834,1.9095138759,15.4605153969,5.3106971563,336.4894741674
430,0.8644692223,1.8474667334000001,15.4163273897,5.2761025044,333.4624520694
431,0.8584913429000001,1.3437579802,15.3177080048,4.9818405949,330.0230076432
432,0.7552896280000001,1.9168329147,14.6841115391,5.3451377415,349.6369137543
433,0.844781242,2.0309129317,15.3502361864,5.323155233,325.4386429465
434,0.8559083226,1.9986501632,15.2140876928,5.402087766,331.8499563091
435,0.8457100554,1.8274747874,15.188948248,5.3117688898,321.5891460885
436,0.8138710783,1.7356016575000002,15.0626620224,5.228481568,335.2742593263
437,0.8405175643,1.9560604194,15.175501794,5.278380393,324.9580918073
438,0.8685369921,1.9199429908,15.5137563769,5.3513735398,324.9688571787
439,0.8305296183,2.0010090184,15.2114252959,5.3577450497,340.9179010518
440,0.8404416285,1.8862169527,15.2472923754,5.2794777644,324.5418356973
441,0.8657373059000001,1.99019378,15.3327589159,5.3290499409,325.8260106601
442,0.7683427820000001,2.1776532425,14.6905109927,5.4084217283000005,306.2974662595
443,0.8635852186,1.9970798623000001,15.3427287267,5.3675078338,329.0522111379
444,0.8657785238,2.0026566255,15.2774245915,5.3880947758,329.4703394959
445,0.8083262146,1.8954388392000001,14.9743782267,5.3198737141,332.2859997978
446,0.8683617079,1.9654523116,15.2682440437,5.3390161459,330.3249307519
447,0.7654162633,2.3681591828,14.8913251666,5.4993692084,327.4969300983
448,0.7277070939,2.1051936816,14.5003401456,5.3908955616,324.552862308
449,0.9315298740000001,1.8445477053000001,15.7987891826,5.3179955762,332.9612621114
450,0.8586890293,2.0312728583,15.4492661969,5.3171747976,328.3434781141
451,0.8075226022,1.897991608,15.0670798937,5.3989200719,329.753243781
452,0.8813850156,1.958144753,15.4428019684,5.3888411245,333.2239343467
453,0.8078560508,1.6868250717,15.0068530919,5.2319595326,317.7490277656
454,0.7477595079,1.9303304036000002,14.5620357012,5.3180597632,333.01574424
455,0.9991579733,2.0354248891,15.8869773999,5.3678797482,324.9973307662
456,0.8551741619000001,2.0065306729,15.5150286295,5.3720302446,328.6531942667
457,0.9547564557,2.0353019025,15.982394599500001,5.339536287,331.334997915
458,0.8645281311,2.0023933676,15.3437184584,5.3533148156,332.3757596738
459,0.8099265752,2.0126700111,15.0282835922,5.385550533,338.7037975137
460,0.8734397183,1.5588825713999999,15.3400161709,5.1512899557,337.9011931615
461,0.9491736270000001,1.9501397435,15.7750757256,5.3605792018,372.8788535111
462,0.8512111754,2.1783688107,15.2729603998,5.3848474553,323.5445384939
463,0.7962882663,1.9995682124,15.0996350377,5.3154593422,335.508907662
464,0.8561903846000001,1.9934869243,15.2779906786,5.3189269688,331.1893742609
465,0.8532361081000001,1.8550345466,15.223705398,5.336651171,327.9216556983
466,0.7737022826000001,2.025520865,14.8774106406,5.378224051,324.084843277
467,0.8652586416,1.9943359927,15.2300480065,5.2987778036,326.5923880783
468,0.8680940369,2.0242622508,15.3539771544,5.3608087315,329.8241294809
469,0.7984514719,1.9740671005000001,14.8403255281,5.3678723109,327.9021642702
470,0.8483485771,1.9070909573,15.234001856,5.3217881565,329.7034374647
471,0.7723485379,2.1154768564,14.9299394332,5.4682909131,330.8390165993
472,0.8492623163,1.9958126121,15.3709641111,5.405476075,326.1257406871
473,0.7914415061000001,2.6459417511,14.8990346877,5.5881522385,322.0813199786
474,0.8600235533,2.0247822828,15.2981621885,5.3078411199,329.4210691904
475,0.8574246193,1.9914646522,15.2234713476,5.3500463323,327.8891444027
476,0.8399316967,1.9644058067,15.2655267009,5.3084989217,325.3421151847
477,0.8681250994,2.0006327065,15.4237066499,5.3485508863,328.652335942
478,0.7860086232,2.152246681,14.9429355095,5.4354102667,337.3617118912
479,0.8579757061000001,1.3616960921,15.3812434883,5.0078193054,331.0005226506
480,0.9262634611,2.0023046832,15.590263869,5.3686294498,342.2983369191
481,0.8825919052000001,1.9940884064,15.557184023,5.3227235809,327.733320665
482,0.7856621853,1.9671824902,14.8983547838,5.335303996,333.4746508654
483,0.8303386991,1.9880527094,14.9916903038,5.3734850675,333.3958739823
484,0.9079602083,1.5876418789,15.6728567452,5.1633396497,353.3477624576
485,0.8686040506,2.040050511,15.2687176773,5.3918384767,325.8978200507
486,0.8580606643,1.9937890317,15.2537071895,5.3754138387,332.7779920099
487,0.8555213006,2.0026148337,15.1232254302,5.2993970746,329.8661436787
488,0.745869985,2.0615831067,14.7724187091,5.4250243105,326.8187541346
489,0.8500086803,2.054926882,15.3929489027,5.4081737595,318.3643025601
490,0.7437098776000001,1.8951758726999999,14.648825135300001,5.3385446025,312.1696494264
491,0.8770232304000001,2.0477079126,15.2034246341,5.4256458585,328.9134977099
492,0.8263328342,2.0720043062,15.1362485732,5.3580317877,343.9354059191
493,0.7998306820000001,2.0175635682,15.0336182152,5.4298852697,330.5663667201
494,0.8686961305,2.0789721365,15.3985704948,5.3968208349,328.433897132
495,0.8696353368,1.7881411339,15.5077734999,5.2223755305,331.6618351724
496,0.949509916,2.2191273058,15.7017457688,5.4010083037,336.2151730799
497,0.8712901962,2.0150666256,15.4118332545,5.396444292,326.1450561165
498,0.8570004878,1.8122934081,15.2691471224,5.3249261131,324.5364332247
499,0.8602146834000001,1.9816695458,15.4546256433,5.3235817423,331.015990403
500,0.9796343074,1.9434773565,15.9533864781,5.3730210927,340.7296464738
501,0.8628205318000001,2.0346369939,15.4933379047,5.3698366968,321.6857675109
502,0.8618450439,2.0298482138,15.0779588534,5.356711354,324.6717226898
503,0.7637906881000001,1.843063758,14.7759133507,5.3043300303,327.337441663
504,0.8600477523000001,1.9948426365,15.2670368543,5.3692151413,318.8033137526
505,0.8348367196,2.0440965024,15.2763430835,5.432333485,322.7130759503
506,0.8451784077000001,1.9185267369,15.360687755,5.338214079,325.7462492724
507,0.8566008119,2.0326591624,15.2833924943,5.3129302537,328.1104823827
508,0.8167639253000001,1.3724773677,15.1206659108,4.9775967209,320.1509397257
509,0.8690176082000001,2.0305684017,15.4075063463,5.3185659560000005,328.457180744
510,0.8641521121,1.9920134295,15.5237541067,5.3849647749,330.8136168604
511,0.8680010342000001,1.971520331,15.1832003284,5.3174742213,330.3531746211
